      |       0      |
      | 654321012345 |
  -10 |    SSSSSS    |
   -9 |    SSSSSS    |
   -8 |    SSS@SS    |
   -7 | AAAAAAAAAAAA |
   -6 | AA!AAAAAAAAA |
   -5 | AAAAAAAAAAAA |
   -4 | BBBBBBBBBBBB |
   -3 | BBBBBBBBBBBB |
   -2 | ++++++++++++ |
   -1 | ++++++++++++ |
    0 | ++++++++++++ |
    1 | ++++++++++++ |
    2 | BBBBBBBBBBBB |
    3 | BBBBBBBBBBBB |
    4 | AAAAAAAAAAAA |
    5 | AAAAAAAAA!AA |
    6 | AAAAAAAAAAAA |
    7 |    SSSSSS    |
    8 |    SSS@SS    |
    9 |    SSSSSS    |
      12 × 20 cells drawn  ·  12 × 20 cells = 48 × 80 blocks  ·  cell 4
      ! destroyable   @ spawn   A flat (piece)   B pasture (piece)   S fold (spawn)   
